

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Mar 10 13:00:18 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12LF1840
  2325 ;;		line 62 in file "../main.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;		None
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;		None
  2330 ;; Return value:  Size  Location     Type
  2331 ;;		None               void
  2332 ;; Registers used:
  2333 ;;		wreg, status,2, status,0
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2339 ;;      Params:         0       0       0       0
  2340 ;;      Locals:         0       0       0       0
  2341 ;;      Temps:          2       0       0       0
  2342 ;;      Totals:         2       0       0       0
  2343 ;;Total ram usage:        2 bytes
  2344 ;; Hardware stack levels used:    1
  2345 ;; Hardware stack levels required when called:    3
  2346 ;; This function calls:
  2347 ;;		Nothing
  2348 ;; This function is called by:
  2349 ;;		_main
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _I2C_processBuffers
  2355  02DB                     _I2C_processBuffers:	
  2356                           
  2357                           ;main.c: 63: if (SSPBuffer[0] == 0) {
  2358                           
  2359                           ;incstack = 0
  2360                           ; Regs used in _I2C_processBuffers: [wreg+status,2+status,0]
  2361  02DB  0020               	movlb	0	; select bank0
  2362  02DC  08A9               	movf	_SSPBuffer,f
  2363  02DD  1D03               	skipz
  2364  02DE  2AE5               	goto	l1189
  2365                           
  2366                           ;main.c: 64: CCP1CONbits.CCP1M = 12;
  2367  02DF  0025               	movlb	5	; select bank5
  2368  02E0  0813               	movf	19,w	;volatile
  2369  02E1  39F0               	andlw	-16
  2370  02E2  380C               	iorlw	12
  2371  02E3  0093               	movwf	19	;volatile
  2372                           
  2373                           ;main.c: 65: } else {
  2374  02E4  2AEA               	goto	l1193
  2375  02E5                     l1189:	
  2376                           
  2377                           ;main.c: 66: CCP1CONbits.CCP1M = 0;
  2378  02E5  30F0               	movlw	-16
  2379  02E6  0025               	movlb	5	; select bank5
  2380  02E7  0593               	andwf	19,f	;volatile
  2381                           
  2382                           ;main.c: 67: LATA5 = 0;
  2383  02E8  0022               	movlb	2	; select bank2
  2384  02E9  128C               	bcf	12,5	;volatile
  2385  02EA                     l1193:	
  2386                           
  2387                           ;main.c: 68: }
  2388                           ;main.c: 69: PR2 = SSPBuffer[1];
  2389  02EA  0020               	movlb	0	; select bank0
  2390  02EB  082A               	movf	_SSPBuffer+1,w
  2391  02EC  009B               	movwf	27	;volatile
  2392                           
  2393                           ;main.c: 70: CCPR1L = SSPBuffer[2];
  2394  02ED  082B               	movf	_SSPBuffer+2,w
  2395  02EE  0025               	movlb	5	; select bank5
  2396  02EF  0091               	movwf	17	;volatile
  2397                           
  2398                           ;main.c: 71: STAV = SSPBuffer[3];
  2399  02F0  0020               	movlb	0	; select bank0
  2400  02F1  082C               	movf	_SSPBuffer+3,w
  2401  02F2  00F3               	movwf	??_I2C_processBuffers
  2402  02F3  01F4               	clrf	??_I2C_processBuffers+1
  2403  02F4  0873               	movf	??_I2C_processBuffers,w
  2404  02F5  00A4               	movwf	_STAV
  2405  02F6  0874               	movf	??_I2C_processBuffers+1,w
  2406  02F7  00A5               	movwf	_STAV+1
  2407  02F8  0008               	return
  2408  02F9                     __end_of_I2C_processBuffers:	
  2409                           
  2410                           	psect	intentry
  2411  0004                     __pintentry:	
  2412 ;; *************** function _ONE_ISR_FITS_ALL *****************
  2413 ;; Defined at:
  2414 ;;		line 31 in file "../main.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;		None
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;		None
  2419 ;; Return value:  Size  Location     Type
  2420 ;;		None               void
  2421 ;; Registers used:
  2422 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2428 ;;      Params:         0       0       0       0
  2429 ;;      Locals:         0       0       0       0
  2430 ;;      Temps:          1       0       0       0
  2431 ;;      Totals:         1       0       0       0
  2432 ;;Total ram usage:        1 bytes
  2433 ;; Hardware stack levels used:    1
  2434 ;; Hardware stack levels required when called:    2
  2435 ;; This function calls:
  2436 ;;		_PIC12_I2C_Slave_handler
  2437 ;; This function is called by:
  2438 ;;		Interrupt level 1
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442  0004                     _ONE_ISR_FITS_ALL:	
  2443                           
  2444                           ;incstack = 0
  2445                           ; Regs used in _ONE_ISR_FITS_ALL: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2446  0004  147E               	bsf	126,0	;set compiler interrupt flag
  2447  0005  3180               	pagesel	$
  2448  0006  0020               	movlb	0	; select bank0
  2449  0007  087F               	movf	127,w
  2450  0008  00F2               	movwf	??_ONE_ISR_FITS_ALL
  2451                           
  2452                           ;main.c: 33: PIC12_I2C_Slave_handler();
  2453  0009  3182  2255         	fcall	_PIC12_I2C_Slave_handler
  2454  000B  0872               	movf	??_ONE_ISR_FITS_ALL,w
  2455  000C  0020               	movlb	0	; select bank0
  2456  000D  00FF               	movwf	127
  2457  000E  107E               	bcf	126,0	;clear compiler interrupt flag
  2458  000F  0009               	retfie
  2459  0010                     __end_of_ONE_ISR_FITS_ALL:	
  2460                           
  2461                           	psect	text12
  2462  0255                     __ptext12:	
  2463 ;; *************** function _PIC12_I2C_Slave_handler *****************
  2464 ;; Defined at:
  2465 ;;		line 7 in file "../PIC12_I2C_Slave.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;		None
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;  BUF_temp        1    1[COMMON] unsigned char 
  2470 ;; Return value:  Size  Location     Type
  2471 ;;		None               void
  2472 ;; Registers used:
  2473 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2479 ;;      Params:         0       0       0       0
  2480 ;;      Locals:         1       0       0       0
  2481 ;;      Temps:          1       0       0       0
  2482 ;;      Totals:         2       0       0       0
  2483 ;;Total ram usage:        2 bytes
  2484 ;; Hardware stack levels used:    1
  2485 ;; Hardware stack levels required when called:    1
  2486 ;; This function calls:
  2487 ;;		i1_PIC12_I2C_Slave_init
  2488 ;; This function is called by:
  2489 ;;		_ONE_ISR_FITS_ALL
  2490 ;; This function uses a non-reentrant model
  2491 ;;
  2492                           
  2493                           
  2494                           ;psect for function _PIC12_I2C_Slave_handler
  2495  0255                     _PIC12_I2C_Slave_handler:	
  2496                           
  2497                           ;PIC12_I2C_Slave.c: 8: unsigned char BUF_temp;
  2498                           ;PIC12_I2C_Slave.c: 9: static unsigned char byte_count;
  2499                           ;PIC12_I2C_Slave.c: 10: static unsigned char *byte_ptr;
  2500                           ;PIC12_I2C_Slave.c: 11: static unsigned char registerIndex;
  2501                           ;PIC12_I2C_Slave.c: 13: SSP1IF = 0;
  2502                           
  2503                           ;incstack = 0
  2504                           ; Regs used in _PIC12_I2C_Slave_handler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  2505  0255  0020               	movlb	0	; select bank0
  2506  0256  1191               	bcf	17,3	;volatile
  2507                           
  2508                           ;PIC12_I2C_Slave.c: 15: BUF_temp = SSP1BUF;
  2509  0257  0024               	movlb	4	; select bank4
  2510  0258  0811               	movf	17,w	;volatile
  2511  0259  00F0               	movwf	??_PIC12_I2C_Slave_handler
  2512  025A  0870               	movf	??_PIC12_I2C_Slave_handler,w
  2513  025B  00F1               	movwf	PIC12_I2C_Slave_handler@BUF_temp
  2514                           
  2515                           ;PIC12_I2C_Slave.c: 17: if (SSP1STATbits.S)
  2516  025C  1D94               	btfss	20,3	;volatile
  2517  025D  2A8D               	goto	i1l79
  2518                           
  2519                           ;PIC12_I2C_Slave.c: 18: {
  2520                           ;PIC12_I2C_Slave.c: 19: if (D_nA == 0)
  2521  025E  1A94               	btfsc	20,5	;volatile
  2522  025F  2A62               	goto	i1l80
  2523                           
  2524                           ;PIC12_I2C_Slave.c: 20: {
  2525                           ;PIC12_I2C_Slave.c: 21: SSP_bufIndex = 0;
  2526  0260  01F9               	clrf	_SSP_bufIndex
  2527                           
  2528                           ;PIC12_I2C_Slave.c: 22: } else
  2529  0261  2A8D               	goto	i1l79
  2530  0262                     i1l80:	
  2531                           
  2532                           ;PIC12_I2C_Slave.c: 23: {
  2533                           ;PIC12_I2C_Slave.c: 24: if (R_nW)
  2534  0262  1D14               	btfss	20,2	;volatile
  2535  0263  2A75               	goto	i1l777
  2536                           
  2537                           ;PIC12_I2C_Slave.c: 25: {
  2538                           ;PIC12_I2C_Slave.c: 26: if (SSP_bufIndex == 0) {
  2539  0264  08F9               	movf	_SSP_bufIndex,f
  2540  0265  1D03               	skipz
  2541  0266  2A6B               	goto	i1l771
  2542                           
  2543                           ;PIC12_I2C_Slave.c: 29: byte_ptr = SSPBuffer;
  2544  0267  3029               	movlw	_SSPBuffer& (0+255)
  2545  0268  00F0               	movwf	??_PIC12_I2C_Slave_handler
  2546  0269  0870               	movf	??_PIC12_I2C_Slave_handler,w
  2547  026A  00F7               	movwf	PIC12_I2C_Slave_handler@byte_ptr
  2548  026B                     i1l771:	
  2549                           
  2550                           ;PIC12_I2C_Slave.c: 30: }
  2551                           ;PIC12_I2C_Slave.c: 31: SSP1BUF = *byte_ptr++;
  2552  026B  0877               	movf	PIC12_I2C_Slave_handler@byte_ptr,w
  2553  026C  0086               	movwf	6
  2554  026D  0187               	clrf	7
  2555  026E  0801               	movf	1,w
  2556  026F  0091               	movwf	17	;volatile
  2557  0270  3001               	movlw	1
  2558  0271  00F0               	movwf	??_PIC12_I2C_Slave_handler
  2559  0272  0870               	movf	??_PIC12_I2C_Slave_handler,w
  2560  0273  07F7               	addwf	PIC12_I2C_Slave_handler@byte_ptr,f
  2561                           
  2562                           ;PIC12_I2C_Slave.c: 34: }
  2563                           ;PIC12_I2C_Slave.c: 35: } else
  2564                           
  2565                           ;PIC12_I2C_Slave.c: 32: if (ACKSTAT == 0) {
  2566  0274  2A89               	goto	i1l785
  2567  0275                     i1l777:	
  2568                           
  2569                           ;PIC12_I2C_Slave.c: 36: {
  2570                           ;PIC12_I2C_Slave.c: 37: if (SSP_bufIndex == 0) {
  2571  0275  08F9               	movf	_SSP_bufIndex,f
  2572  0276  1D03               	skipz
  2573  0277  2A7D               	goto	i1l781
  2574                           
  2575                           ;PIC12_I2C_Slave.c: 38: registerIndex = BUF_temp;
  2576  0278  0871               	movf	PIC12_I2C_Slave_handler@BUF_temp,w
  2577  0279  00F0               	movwf	??_PIC12_I2C_Slave_handler
  2578  027A  0870               	movf	??_PIC12_I2C_Slave_handler,w
  2579  027B  00F8               	movwf	PIC12_I2C_Slave_handler@registerIndex
  2580                           
  2581                           ;PIC12_I2C_Slave.c: 39: }
  2582  027C  2A89               	goto	i1l785
  2583  027D                     i1l781:	
  2584                           
  2585                           ;PIC12_I2C_Slave.c: 40: else if (SSP_bufIndex == 1) {
  2586  027D  0879               	movf	_SSP_bufIndex,w
  2587  027E  3A01               	xorlw	1
  2588  027F  1D03               	skipz
  2589  0280  2A89               	goto	i1l785
  2590                           
  2591                           ;PIC12_I2C_Slave.c: 41: SSPBuffer[registerIndex] = BUF_temp;
  2592  0281  0871               	movf	PIC12_I2C_Slave_handler@BUF_temp,w
  2593  0282  00F0               	movwf	??_PIC12_I2C_Slave_handler
  2594  0283  0878               	movf	PIC12_I2C_Slave_handler@registerIndex,w
  2595  0284  3E29               	addlw	_SSPBuffer& (0+255)
  2596  0285  0086               	movwf	6
  2597  0286  0187               	clrf	7
  2598  0287  0870               	movf	??_PIC12_I2C_Slave_handler,w
  2599  0288  0081               	movwf	1
  2600  0289                     i1l785:	
  2601                           ;PIC12_I2C_Slave.c: 43: {
  2602                           
  2603                           ;PIC12_I2C_Slave.c: 42: } else
  2604                           
  2605                           
  2606                           ;PIC12_I2C_Slave.c: 45: }
  2607                           ;PIC12_I2C_Slave.c: 46: }
  2608                           ;PIC12_I2C_Slave.c: 47: SSP_bufIndex++;
  2609  0289  3001               	movlw	1
  2610  028A  00F0               	movwf	??_PIC12_I2C_Slave_handler
  2611  028B  0870               	movf	??_PIC12_I2C_Slave_handler,w
  2612  028C  07F9               	addwf	_SSP_bufIndex,f
  2613  028D                     i1l79:	
  2614                           
  2615                           ;PIC12_I2C_Slave.c: 48: }
  2616                           ;PIC12_I2C_Slave.c: 49: }
  2617                           ;PIC12_I2C_Slave.c: 50: if (WCOL | SSPOV)
  2618  028D  1F15               	btfss	21,6	;volatile
  2619  028E  2A91               	goto	u9_20
  2620  028F  3001               	movlw	1
  2621  0290  2A92               	goto	u9_22
  2622  0291                     u9_20:	
  2623  0291  3000               	movlw	0
  2624  0292                     u9_22:	
  2625  0292  00F0               	movwf	??_PIC12_I2C_Slave_handler
  2626  0293  1F95               	btfss	21,7	;volatile
  2627  0294  2A97               	goto	u10_20
  2628  0295  3001               	movlw	1
  2629  0296  2A98               	goto	u10_22
  2630  0297                     u10_20:	
  2631  0297  3000               	movlw	0
  2632  0298                     u10_22:	
  2633  0298  0470               	iorwf	??_PIC12_I2C_Slave_handler,w
  2634  0299  3800               	iorlw	0
  2635  029A  1903               	skipnz
  2636  029B  2A9E               	goto	i1l789
  2637                           
  2638                           ;PIC12_I2C_Slave.c: 51: {
  2639                           ;PIC12_I2C_Slave.c: 52: PIC12_I2C_Slave_init();
  2640  029C  3183  233B         	fcall	i1_PIC12_I2C_Slave_init
  2641  029E                     i1l789:	
  2642                           
  2643                           ;PIC12_I2C_Slave.c: 53: }
  2644                           ;PIC12_I2C_Slave.c: 54: CKP = 1;
  2645  029E  0024               	movlb	4	; select bank4
  2646  029F  1615               	bsf	21,4	;volatile
  2647  02A0  0008               	return
  2648  02A1                     __end_of_PIC12_I2C_Slave_handler:	
  2649                           
  2650                           	psect	text13
  2651  033B                     __ptext13:	
  2652 ;; *************** function i1_PIC12_I2C_Slave_init *****************
  2653 ;; Defined at:
  2654 ;;		line 65 in file "../PIC12_I2C_Slave.c"
  2655 ;; Parameters:    Size  Location     Type
  2656 ;;		None
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;		None
  2659 ;; Return value:  Size  Location     Type
  2660 ;;		None               void
  2661 ;; Registers used:
  2662 ;;		wreg, status,2
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2668 ;;      Params:         0       0       0       0
  2669 ;;      Locals:         0       0       0       0
  2670 ;;      Temps:          0       0       0       0
  2671 ;;      Totals:         0       0       0       0
  2672 ;;Total ram usage:        0 bytes
  2673 ;; Hardware stack levels used:    1
  2674 ;; This function calls:
  2675 ;;		Nothing
  2676 ;; This function is called by:
  2677 ;;		_PIC12_I2C_Slave_handler
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function i1_PIC12_I2C_Slave_init
  2683  033B                     i1_PIC12_I2C_Slave_init:	
  2684                           
  2685                           ;PIC12_I2C_Slave.c: 66: SSP1STAT = 0x00;
  2686                           
  2687                           ;incstack = 0
  2688                           ; Regs used in i1_PIC12_I2C_Slave_init: [wreg+status,2]
  2689  033B  0024               	movlb	4	; select bank4
  2690  033C  0194               	clrf	20	;volatile
  2691                           
  2692                           ;PIC12_I2C_Slave.c: 67: SSP1CON1 = 0x26;
  2693  033D  3026               	movlw	38
  2694  033E  0095               	movwf	21	;volatile
  2695                           
  2696                           ;PIC12_I2C_Slave.c: 68: SSP1CON2 = 0x00;
  2697  033F  0196               	clrf	22	;volatile
  2698                           
  2699                           ;PIC12_I2C_Slave.c: 69: SSP1CON3 = 0x00;
  2700  0340  0197               	clrf	23	;volatile
  2701                           
  2702                           ;PIC12_I2C_Slave.c: 70: SSP1BUF = 0x00;
  2703  0341  0191               	clrf	17	;volatile
  2704                           
  2705                           ;PIC12_I2C_Slave.c: 71: SSP1MSK = 0xFF;
  2706  0342  30FF               	movlw	255
  2707  0343  0093               	movwf	19	;volatile
  2708                           
  2709                           ;PIC12_I2C_Slave.c: 72: SSP1ADD = (0x22<<1);
  2710  0344  3044               	movlw	68
  2711  0345  0092               	movwf	18	;volatile
  2712                           
  2713                           ;PIC12_I2C_Slave.c: 73: SSP1IF = 0;
  2714  0346  0020               	movlb	0	; select bank0
  2715  0347  1191               	bcf	17,3	;volatile
  2716                           
  2717                           ;PIC12_I2C_Slave.c: 74: SSP1IE = 1;
  2718  0348  0021               	movlb	1	; select bank1
  2719  0349  1591               	bsf	17,3	;volatile
  2720  034A  0008               	return
  2721  034B                     __end_ofi1_PIC12_I2C_Slave_init:	
  2722  007E                     btemp	set	126	;btemp
  2723  007E                     pic14e$flags	set	126
  2724  007E                     wtemp	set	126
  2725  007E                     wtemp0	set	126
  2726  0080                     wtemp1	set	128
  2727  0082                     wtemp2	set	130
  2728  0084                     wtemp3	set	132
  2729  0086                     wtemp4	set	134
  2730  0088                     wtemp5	set	136
  2731  007F                     wtemp6	set	127
  2732  007E                     ttemp	set	126
  2733  007E                     ttemp0	set	126
  2734  0081                     ttemp1	set	129
  2735  0084                     ttemp2	set	132
  2736  0087                     ttemp3	set	135
  2737  007F                     ttemp4	set	127
  2738  007E                     ltemp	set	126
  2739  007E                     ltemp0	set	126
  2740  0082                     ltemp1	set	130
  2741  0086                     ltemp2	set	134
  2742  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      9      34
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    PIC12_I2C_Slave_handler@byte_ptr	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), SSPBuffer(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_goPat16

Critical Paths under _ONE_ISR_FITS_ALL in COMMON

    _ONE_ISR_FITS_ALL->_PIC12_I2C_Slave_handler

Critical Paths under _main in BANK0

    _main->_goPat16

Critical Paths under _ONE_ISR_FITS_ALL in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ONE_ISR_FITS_ALL in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ONE_ISR_FITS_ALL in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     285
                                              4 BANK0      5     5      0
                 _I2C_processBuffers
                     _PIC12_ADC_init
                     _PIC12_ADC_read
                    _PIC12_ECCP_init
               _PIC12_I2C_Slave_init
                    _PIC12_TMR2_init
                     _PIC12_WDT_init
                       _SYS_CLK_init
                        _SYS_IO_init
                            _goPat16
 ---------------------------------------------------------------------------------
 (1) _goPat16                                              8     6      2     195
                                              3 COMMON     4     2      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _SYS_IO_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYS_CLK_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIC12_WDT_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIC12_TMR2_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIC12_I2C_Slave_init                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIC12_ECCP_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIC12_ADC_read                                       3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PIC12_ADC_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_processBuffers                                   2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ONE_ISR_FITS_ALL                                     1     1      0      30
                                              2 COMMON     1     1      0
            _PIC12_I2C_Slave_handler
 ---------------------------------------------------------------------------------
 (3) _PIC12_I2C_Slave_handler                              2     2      0      30
                                              0 COMMON     2     2      0
             i1_PIC12_I2C_Slave_init
 ---------------------------------------------------------------------------------
 (4) i1_PIC12_I2C_Slave_init                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_processBuffers
   _PIC12_ADC_init
   _PIC12_ADC_read
   _PIC12_ECCP_init
   _PIC12_I2C_Slave_init
   _PIC12_TMR2_init
   _PIC12_WDT_init
   _SYS_CLK_init
   _SYS_IO_init
   _goPat16

 _ONE_ISR_FITS_ALL (ROOT)
   _PIC12_I2C_Slave_handler
     i1_PIC12_I2C_Slave_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9      22       6       42.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      2C      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Mar 10 13:00:18 2016

                                  l17 030F                                    _RD 0CA8  
                                  _WR 0CA9                                   l222 00FD  
                                 l223 0106                                   l240 0174  
                                 l224 0235                                   l233 0141  
                                 l217 00B4                                   l226 0113  
                                 l261 0207                                   l254 01D7  
                                 l247 01A4                                   l267 024B  
                                 _CKP 10AC                                   _GIE 005F  
                                 _PR2 001B                                   u425 0302  
                                 u745 02AD                                   u754 02B8  
                                 u755 02B6                                   u785 00B2  
                                 u795 00E1                                   wreg 0009  
                                l1193 02EA                                  l1189 02E5  
                                l1473 02C6                                  l1561 00E3  
                                l1475 02CA                                  l1567 00F0  
                                _ADIF 008E                                  _ADGO 04E9  
                                _ADON 04E8                                  u1107 022E  
                                u1117 02D0                                  u1037 00BC  
                                u1047 00CD                                  u1057 0138  
                                u1067 0168                                  u1077 019B  
                                u1087 01CB                                  u1097 01FE  
                                _PEIE 005E                                  i1l80 0262  
                                i1l79 028D                                  _WCOL 10AF  
                                _D_nA 10A5                                  _STAV 0024  
                                _WREN 0CAA                                  u9_20 0291  
                                u9_22 0292                                  _R_nW 10A2  
                                _main 0020          __end_of_PIC12_I2C_Slave_init 033B  
                                fsr0h 0005                                  fsr1h 0007  
                                fsr0l 0004                                  indf0 0000  
                                indf1 0001                                  fsr1l 0006  
                                btemp 007E       __size_ofi1_PIC12_I2C_Slave_init 0010  
                                ltemp 007E                                  start 0010  
                                ttemp 007E                                  wtemp 007E  
            __size_of_PIC12_ECCP_init 000E                                 ?_main 0070  
                               _EEADR 0191                                 _CARRY 0018  
                               _ANSA1 0C61                                 _ANSA2 0C62  
                               _ANSA4 0C64                                 _LATA5 0865  
                               i1l771 026B                                 i1l781 027D  
                               i1l785 0289                                 i1l777 0275  
                               i1l789 029E                                 u10_20 0297  
                               u10_22 0298                                 _PORTA 000C  
                               _TRISA 008C                                 _WPUA1 1061  
                               _WPUA2 1062                                 _SSPOV 10AE  
                     __end_of_goPat16 02DB                           _SYS_IO_init 0314  
     PIC12_I2C_Slave_handler@byte_ptr 0077                                 _pat16 0026  
                    ??_PIC12_ADC_init 0073                      ??_PIC12_ADC_read 0073  
                               ltemp0 007E                                 ltemp1 0082  
                               ltemp2 0086                                 ltemp3 0080  
                               ttemp0 007E                                 ttemp1 0081  
                               ttemp2 0084                                 ttemp3 0087  
                               ttemp4 007F                 __size_of_SYS_CLK_init 0008  
                               wtemp0 007E                                 wtemp1 0080  
                               wtemp2 0082                                 wtemp3 0084  
                               wtemp4 0086                                 wtemp5 0088  
                               wtemp6 007F                    _I2C_processBuffers 02DB  
                     __initialization 0012              __end_of_ONE_ISR_FITS_ALL 0010  
                        __end_of_main 0255                   ?_I2C_processBuffers 0070  
            __size_of_PIC12_TMR2_init 0009                                ??_main 003D  
              i1_PIC12_I2C_Slave_init 033B                          _SSP_bufIndex 0079  
                    ??_PIC12_WDT_init 0073     PIC12_I2C_Slave_handler@byte_count 0028  
                        _SYS_CLK_init 0362                                _ADCON0 009D  
                              _ADCON1 009E                                _ADRESH 009C  
                              _EEDATA 0193                                _CCPR1L 0291  
