

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sat May 17 22:49:47 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1840
  3345  052C  00D3               	movwf	_min1
  3346  052D  3000               	movlw	0
  3347  052E  00D4               	movwf	_min1+1
  3348                           
  3349                           ;1840-c-tmr0.c: 181: max1= 0;
  3350  052F  01C3               	clrf	_max1
  3351  0530  01C4               	clrf	_max1+1
  3352                           
  3353                           ;1840-c-tmr0.c: 183: ulozData(min2);
  3354  0531  0856               	movf	_min2+1,w
  3355  0532  01F1               	clrf	ulozData@value+1
  3356  0533  07F1               	addwf	ulozData@value+1,f
  3357  0534  0855               	movf	_min2,w
  3358  0535  01F0               	clrf	ulozData@value
  3359  0536  07F0               	addwf	ulozData@value,f
  3360  0537  3184  24CF  3185   	fcall	_ulozData
  3361                           
  3362                           ;1840-c-tmr0.c: 184: ulozData(max2);
  3363  053A  0020               	movlb	0	; select bank0
  3364  053B  0846               	movf	_max2+1,w
  3365  053C  01F1               	clrf	ulozData@value+1
  3366  053D  07F1               	addwf	ulozData@value+1,f
  3367  053E  0845               	movf	_max2,w
  3368  053F  01F0               	clrf	ulozData@value
  3369  0540  07F0               	addwf	ulozData@value,f
  3370  0541  3184  24CF         	fcall	_ulozData
  3371                           
  3372                           ;1840-c-tmr0.c: 185: min2 =255;
  3373  0543  30FF               	movlw	255
  3374  0544  0020               	movlb	0	; select bank0
  3375  0545  00D5               	movwf	_min2
  3376  0546  3000               	movlw	0
  3377  0547  00D6               	movwf	_min2+1
  3378                           
  3379                           ;1840-c-tmr0.c: 186: max2= 0;
  3380  0548  01C5               	clrf	_max2
  3381  0549  01C6               	clrf	_max2+1
  3382  054A  0008               	return
  3383  054B                     __end_of_kazdouMinutu:	
  3384                           
  3385                           	psect	text23
  3386  05C0                     __ptext23:	
  3387 ;; *************** function i1_beep *****************
  3388 ;; Defined at:
  3389 ;;		line 92 in file "mojeFce1840-01.h"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;  co              2    0[COMMON] int 
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;  beep            2    4[COMMON] int 
  3394 ;; Return value:  Size  Location     Type
  3395 ;;		None               void
  3396 ;; Registers used:
  3397 ;;		wreg, status,2, status,0, btemp+1
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3403 ;;      Params:         2       0       0       0
  3404 ;;      Locals:         2       0       0       0
  3405 ;;      Temps:          2       0       0       0
  3406 ;;      Totals:         6       0       0       0
  3407 ;;Total ram usage:        6 bytes
  3408 ;; Hardware stack levels used:    1
  3409 ;; This function calls:
  3410 ;;		Nothing
  3411 ;; This function is called by:
  3412 ;;		_kazdouMinutu
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416                           
  3417                           ;psect for function i1_beep
  3418  05C0                     i1_beep:	
  3419                           
  3420                           ;mojeFce1840-01.h: 94: int p;
  3421                           ;mojeFce1840-01.h: 95: for(p=0;p<30; p++)
  3422                           
  3423                           ;incstack = 0
  3424                           ; Regs used in i1_beep: [wreg+status,2+status,0+btemp+1]
  3425  05C0  01F4               	clrf	i1beep@p
  3426  05C1  01F5               	clrf	i1beep@p+1
  3427  05C2                     L3:	
  3428  05C2  0875               	movf	i1beep@p+1,w
  3429  05C3  3A80               	xorlw	128
  3430  05C4  00FF               	movwf	127
  3431  05C5  3080               	movlw	128
  3432  05C6  027F               	subwf	127,w
  3433  05C7  1D03               	skipz
  3434  05C8  2DCB               	goto	u159_25
  3435  05C9  301E               	movlw	30
  3436  05CA  0274               	subwf	i1beep@p,w
  3437  05CB                     u159_25:	
  3438  05CB  1803               	btfsc	3,0
  3439  05CC  0008               	return
  3440                           
  3441                           ;mojeFce1840-01.h: 96: {
  3442                           ;mojeFce1840-01.h: 97: ((PORTA) |=(1<<(co));
  3443  05CD  3001               	movlw	1
  3444  05CE  00F2               	movwf	??i1_beep
  3445  05CF  0A70               	incf	i1beep@co,w
  3446  05D0  2DD2               	goto	u160_24
  3447  05D1                     u160_25:	
  3448  05D1  35F2               	lslf	??i1_beep,f
  3449  05D2                     u160_24:	
  3450  05D2  0B89               	decfsz	9,f
  3451  05D3  2DD1               	goto	u160_25
  3452  05D4  0872               	movf	??i1_beep,w
  3453  05D5  00F3               	movwf	??i1_beep+1
  3454  05D6  0873               	movf	??i1_beep+1,w
  3455  05D7  0020               	movlb	0	; select bank0
  3456  05D8  048C               	iorwf	12,f	;volatile
  3457                           
  3458                           ;mojeFce1840-01.h: 99: _delay((unsigned long)((1)*(4000000/4000.0)));
  3459  05D9  30F9               	movlw	249
  3460  05DA  00F2               	movwf	??i1_beep
  3461  05DB                     u215_27:	
  3462  05DB  0000               	nop
  3463  05DC  0BF2               	decfsz	??i1_beep,f
  3464  05DD  2DDB               	goto	u215_27
  3465  05DE  2DDF               	nop2	;nop
  3466  05DF  0000               	nop
  3467                           
  3468                           ;mojeFce1840-01.h: 100: ((PORTA) &=~(1<<(co)));
  3469  05E0  3001               	movlw	1
  3470  05E1  00F2               	movwf	??i1_beep
  3471  05E2  0A70               	incf	i1beep@co,w
  3472  05E3  2DE5               	goto	u161_24
  3473  05E4                     u161_25:	
  3474  05E4  35F2               	lslf	??i1_beep,f
  3475  05E5                     u161_24:	
  3476  05E5  0B89               	decfsz	9,f
  3477  05E6  2DE4               	goto	u161_25
  3478  05E7  0872               	movf	??i1_beep,w
  3479  05E8  3AFF               	xorlw	255
  3480  05E9  00F3               	movwf	??i1_beep+1
  3481  05EA  0873               	movf	??i1_beep+1,w
  3482  05EB  0020               	movlb	0	; select bank0
  3483  05EC  058C               	andwf	12,f	;volatile
  3484                           
  3485                           ;mojeFce1840-01.h: 102: _delay((unsigned long)((1)*(4000000/4000.0)));
  3486  05ED  30F9               	movlw	249
  3487  05EE  00F2               	movwf	??i1_beep
  3488  05EF                     u216_27:	
  3489  05EF  0000               	nop
  3490  05F0  0BF2               	decfsz	??i1_beep,f
  3491  05F1  2DEF               	goto	u216_27
  3492  05F2  2DF3               	nop2	;nop
  3493  05F3  0000               	nop
  3494  05F4  3001               	movlw	1
  3495  05F5  07F4               	addwf	i1beep@p,f
  3496  05F6  3000               	movlw	0
  3497  05F7  3DF5               	addwfc	i1beep@p+1,f
  3498  05F8  2DC2               	goto	L3
  3499  05F9                     __end_ofi1_beep:	
  3500                           
  3501                           	psect	text24
  3502  04CF                     __ptext24:	
  3503 ;; *************** function _ulozData *****************
  3504 ;; Defined at:
  3505 ;;		line 275 in file "1840-c-tmr0.c"
  3506 ;; Parameters:    Size  Location     Type
  3507 ;;  value           2    0[COMMON] int 
  3508 ;; Auto vars:     Size  Location     Type
  3509 ;;		None
  3510 ;; Return value:  Size  Location     Type
  3511 ;;		None               void
  3512 ;; Registers used:
  3513 ;;		wreg, status,2, status,0, btemp+1
  3514 ;; Tracked objects:
  3515 ;;		On entry : 0/0
  3516 ;;		On exit  : 0/0
  3517 ;;		Unchanged: 0/0
  3518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3519 ;;      Params:         2       0       0       0
  3520 ;;      Locals:         0       0       0       0
  3521 ;;      Temps:          2       0       0       0
  3522 ;;      Totals:         4       0       0       0
  3523 ;;Total ram usage:        4 bytes
  3524 ;; Hardware stack levels used:    1
  3525 ;; This function calls:
  3526 ;;		Nothing
  3527 ;; This function is called by:
  3528 ;;		_kazdouMinutu
  3529 ;; This function uses a non-reentrant model
  3530 ;;
  3531                           
  3532                           
  3533                           ;psect for function _ulozData
  3534  04CF                     _ulozData:	
  3535  04CF                     i1l296:	
  3536                           ;incstack = 0
  3537                           ; Regs used in _ulozData: [wreg+status,2+status,0+btemp+1]
  3538                           ;1840-c-tmr0.c: 277: do{ while(WR)continue;EEADR=(adr);EEDATA=(value); EECON1&=0x3F;CARR
      +                          Y=0;if(GIE)CARRY=1;GIE=0; WREN=1;EECON2=0x55;EECON2=0xAA;WR=1;WREN=0; if(CARRY)GIE=1; }w
      +                          hile(0);
  3539                           
  3540  04CF  0023               	movlb	3	; select bank3
  3541  04D0  1895               	btfsc	21,1	;volsfr
  3542  04D1  2CCF               	goto	i1l296
  3543  04D2  0020               	movlb	0	; select bank0
  3544  04D3  0840               	movf	_adr+1,w
  3545  04D4  0023               	movlb	3	; select bank3
  3546  04D5  0192               	clrf	18	;volatile
  3547  04D6  0792               	addwf	18,f	;volatile
  3548  04D7  0020               	movlb	0	; select bank0
  3549  04D8  083F               	movf	_adr,w
  3550  04D9  0023               	movlb	3	; select bank3
  3551  04DA  0191               	clrf	17	;volatile
  3552  04DB  0791               	addwf	17,f	;volatile
  3553  04DC  0870               	movf	ulozData@value,w
  3554  04DD  0093               	movwf	19	;volatile
  3555  04DE  303F               	movlw	63
  3556  04DF  00F2               	movwf	??_ulozData
  3557  04E0  0872               	movf	??_ulozData,w
  3558  04E1  0595               	andwf	21,f	;volsfr
  3559  04E2  0020               	movlb	0	; select bank0
  3560  04E3  1003               	bcf	3,0	;volatile
  3561  04E4  1B8B               	btfsc	11,7	;volatile
  3562  04E5  1403               	bsf	3,0	;volatile
  3563  04E6  138B               	bcf	11,7	;volatile
  3564  04E7  0023               	movlb	3	; select bank3
  3565  04E8  1515               	bsf	21,2	;volsfr
  3566  04E9  3055               	movlw	85
  3567  04EA  0096               	movwf	22	;volsfr
  3568  04EB  30AA               	movlw	170
  3569  04EC  0096               	movwf	22	;volsfr
  3570  04ED  1495               	bsf	21,1	;volsfr
  3571  04EE  1115               	bcf	21,2	;volsfr
  3572  04EF  0020               	movlb	0	; select bank0
  3573  04F0  1803               	btfsc	3,0	;volatile
  3574  04F1  178B               	bsf	11,7	;volatile
  3575                           
  3576                           ;1840-c-tmr0.c: 278: _delay((unsigned long)((10)*(4000000/4000.0)));
  3577  04F2  300D               	movlw	13
  3578  04F3  00F3               	movwf	??_ulozData+1
  3579  04F4  30FB               	movlw	251
  3580  04F5  00F2               	movwf	??_ulozData
  3581  04F6                     u217_27:	
  3582  04F6  0BF2               	decfsz	??_ulozData,f
  3583  04F7  2CF6               	goto	u217_27
  3584  04F8  0BF3               	decfsz	??_ulozData+1,f
  3585  04F9  2CF6               	goto	u217_27
  3586  04FA  2CFB               	nop2
  3587                           
  3588                           ;1840-c-tmr0.c: 281: adr++;
  3589  04FB  3001               	movlw	1
  3590  04FC  0020               	movlb	0	; select bank0
  3591  04FD  07BF               	addwf	_adr,f
  3592  04FE  3000               	movlw	0
  3593  04FF  3DC0               	addwfc	_adr+1,f
  3594                           
  3595                           ;1840-c-tmr0.c: 282: if (adr>255) adr = 0;
  3596  0500  0840               	movf	_adr+1,w
  3597  0501  3A80               	xorlw	128
  3598  0502  00FF               	movwf	127
  3599  0503  3081               	movlw	129
  3600  0504  027F               	subwf	127,w
  3601  0505  1D03               	skipz
  3602  0506  2D09               	goto	u158_25
  3603  0507  3000               	movlw	0
  3604  0508  023F               	subwf	_adr,w
  3605  0509                     u158_25:	
  3606  0509  1C03               	skipc
  3607  050A  0008               	return
  3608  050B  0020               	movlb	0	; select bank0
  3609  050C  01BF               	clrf	_adr
  3610  050D  01C0               	clrf	_adr+1
  3611  050E  0008               	return
  3612  050F                     __end_of_ulozData:	
  3613                           
  3614                           	psect	text25
  3615  0586                     __ptext25:	
  3616 ;; *************** function _initAnalog *****************
  3617 ;; Defined at:
  3618 ;;		line 455 in file "mojeFce1840-01.h"
  3619 ;; Parameters:    Size  Location     Type
  3620 ;;  ch              2    0[COMMON] int 
  3621 ;; Auto vars:     Size  Location     Type
  3622 ;;		None
  3623 ;; Return value:  Size  Location     Type
  3624 ;;		None               void
  3625 ;; Registers used:
  3626 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3627 ;; Tracked objects:
  3628 ;;		On entry : 0/0
  3629 ;;		On exit  : 0/0
  3630 ;;		Unchanged: 0/0
  3631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3632 ;;      Params:         2       0       0       0
  3633 ;;      Locals:         0       0       0       0
  3634 ;;      Temps:          2       0       0       0
  3635 ;;      Totals:         4       0       0       0
  3636 ;;Total ram usage:        4 bytes
  3637 ;; Hardware stack levels used:    1
  3638 ;; This function calls:
  3639 ;;		Nothing
  3640 ;; This function is called by:
  3641 ;;		_kazdouVterinu
  3642 ;; This function uses a non-reentrant model
  3643 ;;
  3644                           
  3645                           
  3646                           ;psect for function _initAnalog
  3647  0586                     _initAnalog:	
  3648                           
  3649                           ;mojeFce1840-01.h: 458: ((TRISA) |=(1<<(ch));
  3650                           
  3651                           ;incstack = 0
  3652                           ; Regs used in _initAnalog: [wreg-fsr0h+status,2+status,0]
  3653  0586  3001               	movlw	1
  3654  0587  00F2               	movwf	??_initAnalog
  3655  0588  0A70               	incf	initAnalog@ch,w
  3656  0589  2D8B               	goto	u120_24
  3657  058A                     u120_25:	
  3658  058A  35F2               	lslf	??_initAnalog,f
  3659  058B                     u120_24:	
  3660  058B  0B89               	decfsz	9,f
  3661  058C  2D8A               	goto	u120_25
  3662  058D  0872               	movf	??_initAnalog,w
  3663  058E  00F3               	movwf	??_initAnalog+1
  3664  058F  0873               	movf	??_initAnalog+1,w
  3665  0590  0021               	movlb	1	; select bank1
  3666  0591  048C               	iorwf	12,f	;volatile
  3667                           
  3668                           ;mojeFce1840-01.h: 459: ANSELA |= 0b01110001;
  3669  0592  3071               	movlw	113
  3670  0593  00F2               	movwf	??_initAnalog
  3671  0594  0872               	movf	??_initAnalog,w
  3672  0595  0023               	movlb	3	; select bank3
  3673  0596  048C               	iorwf	12,f	;volatile
  3674                           
  3675                           ;mojeFce1840-01.h: 481: ADCON0bits.ADON = 1;
  3676                           
  3677                           ;mojeFce1840-01.h: 463: if (4000000 == 32000000) { ADCON1 = ADCON1bits.ADCS = 0b010;; }
  3678  0597  0021               	movlb	1	; select bank1
  3679  0598  141D               	bsf	29,0	;volatile
  3680                           
  3681                           ;mojeFce1840-01.h: 483: switch(ch)
  3682  0599  2DAC               	goto	i1l2002
  3683  059A                     i1l1992:	
  3684                           ;mojeFce1840-01.h: 484: {
  3685                           ;mojeFce1840-01.h: 485: case 0:
  3686                           
  3687                           
  3688                           ;mojeFce1840-01.h: 488: ADCON0bits.CHS = 0b0000;
  3689  059A  3083               	movlw	-125
  3690  059B  059D               	andwf	29,f	;volatile
  3691                           
  3692                           ;mojeFce1840-01.h: 489: break;
  3693  059C  0008               	return
  3694  059D                     i1l1994:	
  3695                           ;mojeFce1840-01.h: 491: case 1:
  3696                           
  3697                           
  3698                           ;mojeFce1840-01.h: 492: ADCON0bits.CHS = 0b0001;
  3699  059D  081D               	movf	29,w	;volatile
  3700  059E  3983               	andlw	-125
  3701  059F  3804               	iorlw	4
  3702  05A0  009D               	movwf	29	;volatile
  3703                           
  3704                           ;mojeFce1840-01.h: 493: break;
  3705  05A1  0008               	return
  3706  05A2                     i1l1996:	
  3707                           ;mojeFce1840-01.h: 495: case 2:
  3708                           
  3709                           
  3710                           ;mojeFce1840-01.h: 496: ADCON0bits.CHS = 0b0010;
  3711  05A2  081D               	movf	29,w	;volatile
  3712  05A3  3983               	andlw	-125
  3713  05A4  3808               	iorlw	8
  3714  05A5  009D               	movwf	29	;volatile
  3715                           
  3716                           ;mojeFce1840-01.h: 497: break;
  3717  05A6  0008               	return
  3718  05A7                     i1l1998:	
  3719                           ;mojeFce1840-01.h: 499: case 3:
  3720                           
  3721                           
  3722                           ;mojeFce1840-01.h: 500: ADCON0bits.CHS = 0b0011;
  3723  05A7  081D               	movf	29,w	;volatile
  3724  05A8  3983               	andlw	-125
  3725  05A9  380C               	iorlw	12
  3726  05AA  009D               	movwf	29	;volatile
  3727                           
  3728                           ;mojeFce1840-01.h: 504: }
  3729                           
  3730                           ;mojeFce1840-01.h: 501: break;
  3731  05AB  0008               	return
  3732  05AC                     i1l2002:	
  3733                           
  3734                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3735                           ; Switch size 1, requested type "space"
  3736                           ; Number of cases is 1, Range of values is 0 to 0
  3737                           ; switch strategies available:
  3738                           ; Name         Instructions Cycles
  3739                           ; simple_byte            4     3 (average)
  3740                           ; direct_byte            8     6 (fixed)
  3741                           ; jumptable            260     6 (fixed)
  3742                           ;	Chosen strategy is simple_byte
  3743  05AC  0871               	movf	initAnalog@ch+1,w
  3744  05AD  3A00               	xorlw	0	; case 0
  3745  05AE  1903               	skipnz
  3746  05AF  2DB1               	goto	i1l2682
  3747  05B0  2DBF               	goto	i1l220
  3748  05B1                     i1l2682:	
  3749                           
  3750                           ; Switch size 1, requested type "space"
  3751                           ; Number of cases is 4, Range of values is 0 to 3
  3752                           ; switch strategies available:
  3753                           ; Name         Instructions Cycles
  3754                           ; simple_byte           13     7 (average)
  3755                           ; direct_byte           14     6 (fixed)
  3756                           ; jumptable            260     6 (fixed)
  3757                           ;	Chosen strategy is simple_byte
  3758  05B1  0870               	movf	initAnalog@ch,w
  3759  05B2  3A00               	xorlw	0	; case 0
  3760  05B3  1903               	skipnz
  3761  05B4  2D9A               	goto	i1l1992
  3762  05B5  3A01               	xorlw	1	; case 1
  3763  05B6  1903               	skipnz
  3764  05B7  2D9D               	goto	i1l1994
  3765  05B8  3A03               	xorlw	3	; case 2
  3766  05B9  1903               	skipnz
  3767  05BA  2DA2               	goto	i1l1996
  3768  05BB  3A01               	xorlw	1	; case 3
  3769  05BC  1903               	skipnz
  3770  05BD  2DA7               	goto	i1l1998
  3771  05BE  2DBF               	goto	i1l220
  3772  05BF                     i1l220:	
  3773  05BF  0008               	return
  3774  05C0                     __end_of_initAnalog:	
  3775                           
  3776                           	psect	text26
  3777  06C6                     __ptext26:	
  3778 ;; *************** function _adcSample *****************
  3779 ;; Defined at:
  3780 ;;		line 329 in file "1840-c-tmr0.c"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;		None
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;		None
  3785 ;; Return value:  Size  Location     Type
  3786 ;;                  2   62[COMMON] int 
  3787 ;; Registers used:
  3788 ;;		wreg, status,2
  3789 ;; Tracked objects:
  3790 ;;		On entry : 0/0
  3791 ;;		On exit  : 0/0
  3792 ;;		Unchanged: 0/0
  3793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3794 ;;      Params:         0       0       0       0
  3795 ;;      Locals:         0       0       0       0
  3796 ;;      Temps:          2       0       0       0
  3797 ;;      Totals:         2       0       0       0
  3798 ;;Total ram usage:        2 bytes
  3799 ;; Hardware stack levels used:    1
  3800 ;; This function calls:
  3801 ;;		Nothing
  3802 ;; This function is called by:
  3803 ;;		_kazdouVterinu
  3804 ;; This function uses a non-reentrant model
  3805 ;;
  3806                           
  3807                           
  3808                           ;psect for function _adcSample
  3809  06C6                     _adcSample:	
  3810                           
  3811                           ;1840-c-tmr0.c: 331: valADc = 0;
  3812                           
  3813                           ;incstack = 0
  3814                           ; Regs used in _adcSample: [wreg+status,2]
  3815  06C6  0020               	movlb	0	; select bank0
  3816  06C7  01CD               	clrf	_valADc
  3817  06C8  01CE               	clrf	_valADc+1
  3818                           
  3819                           ;1840-c-tmr0.c: 334: ADCON0bits.GO = 1;
  3820  06C9  0021               	movlb	1	; select bank1
  3821  06CA  149D               	bsf	29,1	;volatile
  3822  06CB                     i1l2114:	
  3823                           ;1840-c-tmr0.c: 335: while (ADCON0bits.GO_nDONE)
  3824                           
  3825  06CB  0021               	movlb	1	; select bank1
  3826  06CC  1C9D               	btfss	29,1	;volatile
  3827  06CD  0008               	return
  3828                           
  3829                           ;1840-c-tmr0.c: 342: valADc = ADRESH;
  3830  06CE  081C               	movf	28,w	;volatile
  3831  06CF  00F0               	movwf	??_adcSample
  3832  06D0  01F1               	clrf	??_adcSample+1
  3833  06D1  0870               	movf	??_adcSample,w
  3834  06D2  0020               	movlb	0	; select bank0
  3835  06D3  00CD               	movwf	_valADc
  3836  06D4  0871               	movf	??_adcSample+1,w
  3837  06D5  00CE               	movwf	_valADc+1
  3838  06D6  2ECB               	goto	i1l2114
  3839  06D7                     __end_of_adcSample:	
  3840  007E                     btemp	set	126	;btemp
  3841  007E                     wtemp	set	126
  3842  007E                     wtemp0	set	126
  3843  0080                     wtemp1	set	128
  3844  0082                     wtemp2	set	130
  3845  0084                     wtemp3	set	132
  3846  0086                     wtemp4	set	134
  3847  0088                     wtemp5	set	136
  3848  007F                     wtemp6	set	127
  3849  007E                     ttemp	set	126
  3850  007E                     ttemp0	set	126
  3851  0081                     ttemp1	set	129
  3852  0084                     ttemp2	set	132
  3853  0087                     ttemp3	set	135
  3854  007F                     ttemp4	set	127
  3855  007E                     ltemp	set	126
  3856  007E                     ltemp0	set	126
  3857  0082                     ltemp1	set	130
  3858  0086                     ltemp2	set	134
  3859  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     31      55
    BANK1            80     26      49
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _kazdouVterinu->_posliData
    i1_uart_3numb->i1___awdiv
    i1_uart_1numb->i1_uart_char
    i1___awdiv->i1___wmul
    _kazdouMinutu->i1_beep

Critical Paths under _main in BANK0

    _uart_3numb->___awdiv
    _uart_1numb->_uart_char
    ___awdiv->___wmul
    _init->_beep
    _init->_beep2

Critical Paths under _isr in BANK0

    _isr->_kazdouVterinu
    _kazdouVterinu->_posliData
    _posliData->i1_uart_3numb
    i1_uart_3numb->i1___awdiv

Critical Paths under _main in BANK1

    _main->_vypisEEprom
    _vypisEEprom->_uart_3numb
    _uart_3numb->___awdiv

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3456
                              _beep2
                      _buttonpressed
                               _init
                       _uart_init600
                        _vypisEEprom
 ---------------------------------------------------------------------------------
 (1) _vypisEEprom                                          6     6      0    2744
                                             20 BANK1      6     6      0
                         _uart_3numb
                          _uart_char
 ---------------------------------------------------------------------------------
 (2) _uart_3numb                                          12    10      2    2521
                                              8 BANK1     12    10      2
                            ___awdiv
                             ___wmul
                         _uart_1numb
 ---------------------------------------------------------------------------------
 (3) _uart_1numb                                           2     0      2     322
                                             25 BANK0      2     0      2
                          _uart_char
 ---------------------------------------------------------------------------------
 (2) _uart_char                                            1     1      0      31
                                             24 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     526
                                             24 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1095
                                             30 BANK0      1     1      0
                                              0 BANK1      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _uart_init600                                         0     0      0       0
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 3     3      0     419
                                              0 BANK1      3     3      0
                               _beep
                              _beep2
                            _set4mhz
 ---------------------------------------------------------------------------------
 (2) _set4mhz                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _beep2                                                6     4      2     196
                                             24 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _beep                                                 6     4      2     223
                                             24 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _buttonpressed                                        4     2      2      97
                                             24 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0    4342
                                             22 BANK0      2     2      0
                      _kazdouVterinu
 ---------------------------------------------------------------------------------
 (6) _kazdouVterinu                                        2     2      0    4342
                                             20 BANK0      2     2      0
                          _adcSample
                         _initAnalog
                       _kazdouMinutu
                          _posliData
 ---------------------------------------------------------------------------------
 (7) _posliData                                            6     2      4    3617
                                             11 COMMON     2     2      0
                                             16 BANK0      4     0      4
                       i1_uart_3numb
                        i1_uart_char
 ---------------------------------------------------------------------------------
 (8) i1_uart_3numb                                        12    10      2    3288
                                              4 BANK0     12    10      2
                          i1___awdiv
                           i1___wmul
                       i1_uart_1numb
 ---------------------------------------------------------------------------------
 (9) i1_uart_1numb                                         2     0      2     413
                                              1 COMMON     2     0      2
                        i1_uart_char
 ---------------------------------------------------------------------------------
 (8) i1_uart_char                                          1     1      0      73
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (9) i1___wmul                                             6     2      4     834
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (9) i1___awdiv                                            9     5      4    1333
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (7) _kazdouMinutu                                         0     0      0     575
                           _ulozData
                             i1_beep
 ---------------------------------------------------------------------------------
 (8) i1_beep                                               6     4      2     341
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (8) _ulozData                                             4     2      2     234
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (7) _initAnalog                                           4     2      2     150
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (7) _adcSample                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _beep2
   _buttonpressed
   _init
     _beep
     _beep2
     _set4mhz
   _uart_init600
     _uart_init
   _vypisEEprom
     _uart_3numb
       ___awdiv
         ___wmul (ARG)
       ___wmul
       _uart_1numb
         _uart_char
     _uart_char

 _isr (ROOT)
   _kazdouVterinu
     _adcSample
     _initAnalog
     _kazdouMinutu
       _ulozData
       i1_beep
     _posliData
       i1_uart_3numb
         i1___awdiv
           i1___wmul (ARG)
         i1___wmul
         i1_uart_1numb
           i1_uart_char
       i1_uart_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      75       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1F      37       6       68.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     1A      31       8       61.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
